date,timestamp,NDVI,EVI,LST_day,LST_night,precip_7d,precip_15d,precip_30d,precip_60d,precip_90d,LST_range,LST_mean,NDVI_EVI_ratio,year,month,day_of_year,season,thermal_stress,NDVI_change,NDVI_rolling_mean_30d,ET_estimate,water_balance_7d,water_balance_15d,water_balance_30d,water_balance_60d,water_balance_90d
2015-02-02,1422835200000,0.6991017137524391,0.6184124289471453,28.347134130822116,22.339211843556487,20.64813892097178,34.86259674053008,83.8338960701549,188.530909333549,340.2466171505877,6.007922287265629,25.343172987189302,1.1304762817694085,2015,2,33,verano,0,-0.03683011305452977,0.7175167702797041,12.671586493594651,-68.05296653419079,-155.2112006633897,-296.3136987376846,-571.7642802821301,-800.1961672729308
2015-03-06,1425600000000,0.7321956816832103,0.5319744549079495,24.350587087469282,21.74754135912448,17.268958926393026,50.47897214386677,168.0110991211088,216.48730966427283,356.5420084546577,2.603045728344803,23.04906422329688,1.3763711745120006,2015,3,65,otoño,0,0.03309396793077113,0.7156486977178247,11.52453211164844,-63.40276585514606,-122.38900953085982,-177.7248642283444,-474.9846170346335,-680.6658815937019
2015-03-22,1426982400000,0.7280052430643926,0.42735929413760915,29.027912954950406,21.39056672605416,11.50947779022101,21.881519959538686,72.36049210340546,224.7552158211775,321.7461899290297,7.637346228896245,25.209239840502285,1.703492938045331,2015,3,81,otoño,0,-0.004190438618817627,0.7301004623738014,12.604619920251142,-76.72286165153699,-167.18777884422846,-305.7781055041288,-531.5219793938911,-812.669602893573
2015-04-07,1428364800000,0.7280570374141003,0.5536961992025112,27.12347925680835,20.95601340459831,6.965744163098605,20.82178519038518,42.70330514992384,209.86410830368203,256.63424694856684,6.167465852210039,24.03974633070333,1.3149010658943536,2015,4,97,otoño,0,5.179434970770114e-05,0.7280311402392465,12.019873165351665,-77.17336799436305,-159.4763122898898,-317.8928898106261,-511.3282816174179,-825.1543379330831
2015-04-23,1429747200000,0.7444231780775425,0.47642673284126585,23.995692712310202,16.14290913718506,8.63756017931911,23.494777952511214,44.316563142896385,94.92472721070564,261.807001797249,7.852783575125141,20.06930092474763,1.5625101705100914,2015,4,113,otoño,0,0.01636614066344222,0.7362401077458214,10.034650462373815,-61.60499305729759,-127.02497898309602,-256.7229507283181,-507.15430053172327,-641.3115398163943
2015-06-10,1433894400000,0.7369003902604563,0.46023917875625675,23.10660473402905,18.781602613048292,0.0,5.72628903528545,48.088352585866396,88.87886386788648,124.07813178670709,4.325002120980759,20.94410367353867,1.6011213802581084,2015,6,161,invierno,0,-0.007522787817086263,0.7406617841689994,10.472051836769335,-73.30436285738534,-151.35448851625458,-266.07320251721364,-539.4442463382736,-818.4065335225331
2015-06-26,1435276800000,0.6992195724102821,0.42895845422923545,23.364125274495482,18.19110630355478,7.647427558130288,18.401294280445644,30.908986363184802,93.43478818148904,123.89531029709889,5.173018970940703,20.77761578902513,1.6300365116480682,2015,6,177,invierno,0,-0.037680817850174186,0.7180599813353692,10.388807894512565,-65.07422770345767,-137.43082413724284,-280.7552504721922,-529.893685489265,-811.097400209032
2015-07-12,1436659200000,0.6799787053533554,0.4423889793840672,24.233752246062814,19.49168999745485,16.059035564395337,55.9719318429194,74.37322612336503,129.1765707344097,166.0185058047533,4.742062248607965,21.86272112175883,1.5370572052741325,2015,7,193,invierno,0,-0.019240867056926736,0.6895991388818188,10.931360560879416,-60.460488361760575,-107.99847657027182,-253.5675907030174,-526.7050629183552,-817.8039446743941
2015-07-28,1438041600000,0.6806541359124457,0.4339200050903536,27.193704080766963,21.05789853228136,0.0,33.63314623467398,89.60507807759338,120.51406444077821,183.0398662590825,6.135805548485603,24.12580130652416,1.5686130146447184,2015,7,209,invierno,0,0.000675430559090362,0.6803164206329005,12.06290065326208,-84.44030457283456,-147.31036356425722,-272.281941520269,-603.2599747549466,-902.6211925345048
2015-08-29,1440806400000,0.6641974039195725,0.4249113430050054,30.989558836005784,20.062529057436183,12.888210529163304,24.527147236616333,24.527147236616333,114.13222531420969,145.0412116773945,10.927029778569601,25.526043946720982,1.5631398213154482,2015,8,241,invierno,0,-0.01645673199287323,0.6724257699160091,12.763021973360491,-76.45294328436013,-166.91818236379103,-358.36351196419844,-651.6490930874198,-1003.6307659250498
2015-09-14,1442188800000,0.6735356070246881,0.4389101637397132,31.92601085942141,22.875555272758124,0.0,0.0,18.25713238142076,26.26732695661974,132.53351959465536,9.050455586663286,27.400783066089765,1.5345602086897792,2015,9,257,primavera,0,0.009338203105115572,0.6688665054721303,13.700391533044883,-95.90274073131418,-205.50587299567323,-392.7546136099257,-795.7561650260732,-1100.501718379384
2015-10-16,1444953600000,0.7125777806057519,0.47391118181046904,28.937633833884796,23.394671247985062,4.64042870106563,23.658119541376795,34.474853422761704,52.73198580418248,59.002000659378034,5.542962585899733,26.16615254093493,1.503607225042238,2015,10,289,primavera,0,0.03904217358106388,0.6930566938152201,13.083076270467465,-86.94110519220662,-172.58802451563517,-358.0174346912622,-732.2525904238654,-1118.474863682694
2015-11-17,1447718400000,0.723248835604623,0.6055909090909091,30.12730499075788,22.979875797826526,16.73327869305389,24.288633432021445,36.456891240344824,73.62141311730066,86.51213190903925,7.147429192931355,26.553590394292204,1.1942841784170068,2015,11,321,primavera,0,0.01067105499887111,0.7179133081051875,13.276795197146102,-76.20428768696883,-174.8632945251701,-361.84696467403825,-722.9862987114655,-1108.39943583411
2015-12-03,1449100800000,0.7108197472219865,0.5664129442700823,27.706382182931016,22.93225464415984,18.118551529033233,46.48924891818661,70.71653082773415,97.77735392901113,119.97124415940938,4.774127538771175,25.319318413545428,1.2549474715669207,2015,12,337,verano,0,-0.012429088382636566,0.7170342914133048,12.659659206772714,-70.49906291837576,-143.4056391834041,-309.0732453754473,-661.8021984773517,-1019.3980844501349
2016-01-01,1451606400000,0.7739443591512849,0.5577216491288597,25.119234060761677,22.054153872692805,14.666938212116529,48.99556542758964,87.1767807617997,158.0864332250753,189.79249410384978,3.0650801880688725,23.58669396672724,1.387686801603189,2016,1,1,verano,0,0.06312461192929841,0.7423820531866356,11.79334698336362,-67.8864906714288,-127.90463932286465,-266.6236287391089,-549.5143857767418,-871.6087343988759
2016-01-17,1452988800000,0.7507722270139727,0.48592368466448166,34.00533896843197,24.857219251336918,50.40907586659359,111.48752446110464,184.8744376076693,269.67667197313347,306.1335632134783,9.148119717095053,29.431279109884443,1.5450382553262578,2016,1,17,verano,0,-0.023172132137312174,0.7623582930826288,14.715639554942221,-52.60040101800197,-109.24706886302869,-256.5947490405973,-613.2617013233998,-1018.2739967313216
2016-02-02,1454371200000,0.7760162636803258,0.5666581742597776,27.851801801801848,21.71775260880633,54.71984732556586,63.883719201871536,156.66236582394617,292.414054647337,355.588432058281,6.134049192995519,24.78477720530409,1.369458572154999,2016,2,33,verano,0,0.02524403666635311,0.7633942453471493,12.392388602652044,-32.02687289299845,-122.00210983790913,-215.10929225561517,-451.12926151178567,-759.726542180403
2016-03-05,1457136000000,0.7317813438533979,0.561612225332994,26.37303554763722,,22.338653454234837,38.40124789963768,50.842240022816014,203.77194885540277,338.6263012570401,,,1.3029987736124038,2016,3,65,otoño,0,-0.044234919826927954,0.7538988037668619,0.0,22.338653454234837,38.40124789963768,50.842240022816014,203.77194885540277,338.6263012570401
2016-04-06,1459900800000,0.7345757868838549,0.46926454568592507,27.2936362093832,23.040611690845868,0.0,11.420064157835649,29.85101938996089,74.33440134434677,208.71936725147134,4.253024518537334,25.167123950114537,1.5653733661825229,2016,4,97,otoño,0,0.002794443030457061,0.7331785653686265,12.583561975057268,-88.08493382540088,-177.33336546802337,-347.65583986175716,-680.6793171590892,-923.8012105036828
2016-04-22,1461283200000,0.7282571816407907,0.5071642232968523,29.014382794604252,,7.74815965501813,22.726018821089742,34.14608297892539,81.68464607045357,163.2299905018597,,,1.435936748396744,2016,4,113,otoño,0,-0.006318605243064268,0.7314164842623228,0.0,7.74815965501813,22.726018821089742,34.14608297892539,81.68464607045357,163.2299905018597
2016-05-08,1462665600000,0.17527856961058796,0.14696043946720966,24.29000000000002,19.11647492232581,17.563921729450538,38.610052448582415,61.33607126967219,91.18709065963303,135.67047261401896,5.17352507767421,21.703237461162914,1.1926840826140417,2016,5,129,otoño,0,-0.5529786120302027,0.4517678756256893,10.851618730581457,-58.39740938461965,-124.16422851013942,-264.2124906477715,-559.9100331752544,-840.9752131383121
2016-05-24,1464048000000,0.6858331212352592,0.4321896071943665,24.285768219224583,16.002895562908307,0.0,15.594843756184673,48.07677063756268,88.35097918369249,135.8895422752207,8.282872656316275,20.144331891066443,1.586876507306471,2016,5,145,otoño,0,0.5105545516246712,0.4305558454229236,10.072165945533222,-70.50516161873256,-135.48764542681366,-254.08820772843399,-515.9789775483008,-770.6053928227692
2016-06-09,1465430400000,0.6800693391024009,0.38790820395350795,23.14755153983205,16.914652583354563,6.4638149116728405,14.978057309124239,30.572901065308915,91.90897233498106,121.75999172494194,6.232898956477488,20.03110206159331,1.753166287809735,2016,6,161,invierno,0,-0.0057637821328583305,0.6829512301688301,10.015551030796654,-63.645042303903736,-135.2552081528256,-269.8936298585907,-509.02408951281825,-779.6396010467569
2016-06-25,1466812800000,0.6718759226266223,0.40369748875880196,22.8177644862985,19.106379061678147,4.3098844849973315,12.673180344977167,27.651237654101408,75.7280082916641,104.58215267995827,3.711385424620353,20.962071773988324,1.6643013073750905,2016,6,177,invierno,0,-0.008193416475778537,0.6759726308645115,10.481035886994162,-69.0573667239618,-144.54235795993526,-286.77983895572345,-553.1341449279856,-838.7110771495163
2016-07-11,1468195200000,0.6397871468567066,0.4216079324679732,26.678478832612242,22.301760414015472,7.574445433498103,13.174582028293912,35.47698602852773,66.04988709383663,112.40809919743717,4.37671841859677,24.49011962331386,1.517489544425881,2016,7,193,invierno,0,-0.032088775769915756,0.6558315347416644,12.24505981165693,-78.14097324810041,-170.50131514656005,-331.8748083211802,-668.6537016055792,-989.6472838516866
2016-07-27,1469577600000,0.6224767540510732,0.36652016628489004,27.7729252566387,18.897228302367047,6.110774972860145,11.801099073637062,24.97568110193097,62.25614241128905,95.41490789692422,8.875696954271653,23.335076779502874,1.6983378077740636,2016,7,209,invierno,0,-0.0173103928056334,0.6311319504538899,11.667538389751437,-75.56199375539991,-163.2119767726345,-325.0504705906122,-637.7961609737972,-954.6635471807051
2016-08-12,1470960000000,0.5839127343683718,0.36022781029948236,30.839914312378074,22.198814795961688,2.9647639840474658,2.9647639840474658,14.76586305768453,41.879553226232424,80.81575015152116,8.641099516416386,26.519364554169883,1.6209495678119858,2016,8,225,invierno,0,-0.0385640196827014,0.6031947442097225,13.259682277084941,-89.85301195554712,-195.93047017222665,-383.0246052548637,-753.701383398864,-1112.5556547861236
2016-08-28,1472342400000,0.5424284126580128,0.3381146602188852,26.43946975481466,16.481458386357886,4.484417097839757,10.296663344498045,13.26142732854551,32.6369718356807,67.00332734238317,9.958011368456773,21.460464070586273,1.6042688241853753,2016,8,241,invierno,0,-0.041484321710358985,0.5631705735131922,10.730232035293136,-70.6272071492122,-150.65681718489898,-308.6455337302486,-611.1769502819075,-898.7175558339991
2016-09-13,1473724800000,0.5831033256978025,0.38318711292101465,30.38898362602873,24.69823279884624,0.0,25.685447097866344,49.677628572168985,64.4434916298535,91.55718179840143,5.690750827182487,27.543608212437483,1.5217155909478743,2016,9,257,primavera,0,0.04067491303978976,0.5627658691779076,13.771804106218742,-96.4026287435312,-180.89161449541479,-363.47649461439323,-761.864754743271,-1147.9051877612853
2016-09-29,1475107200000,0.6582357427674554,0.4646903452956648,30.641297191821508,21.813600576906765,0.9225196797317587,10.622755856897077,26.036565257947306,63.26514841311353,82.64069292024867,8.827696614914743,26.227448884364136,1.4165009730246774,2016,9,273,primavera,0,0.0751324170696529,0.6206695342326289,13.113724442182068,-90.8735514155427,-186.08311077583394,-367.37516800751473,-723.5583181178106,-1097.5945068761373
2016-10-15,1476489600000,0.628644133367269,0.443007703402053,34.87325782641895,23.923265461949654,7.616018599202494,22.538160285685134,33.16091614258222,82.83854471475121,91.91408367165877,10.949992364469296,29.398261644184302,1.4190333700887643,2016,10,289,primavera,0,-0.029591609400186458,0.6434399380673622,14.699130822092151,-95.27789715544257,-197.94880204569714,-407.81300852018234,-799.1093046107778,-1231.0076903166348
2016-10-31,1477872000000,0.6684205968604451,0.5277253579437641,32.18602035535627,22.80859237536655,20.16445517692151,24.584944135673464,47.05675555328387,73.04382481999863,110.20179926789754,9.377427979989719,27.49730636536141,1.2666045324415531,2016,10,305,primavera,0,0.039776463493176095,0.648532365113857,13.748653182680705,-76.07611710184344,-181.64485360453713,-365.4028399271373,-751.8753661408437,-1127.176987173366
2016-11-16,1479254400000,0.6592990253579436,0.5286711488701055,32.16413317233054,,33.55227933136456,91.88540908528215,116.47035322095562,149.52441472702444,199.12660256601384,,,1.247084845999582,2016,11,321,primavera,0,-0.00912157150250148,0.6638598111091943,0.0,33.55227933136456,91.88540908528215,116.47035322095562,149.52441472702444,199.12660256601384
2016-12-02,1480636800000,0.7260407583340402,0.49862984986003916,31.95861650691326,21.938290779540253,18.652668342182626,25.610241433340263,133.7312240891404,180.78286568118833,206.76258918743352,10.020325727373006,26.948453643226756,1.4560686699144927,2016,12,337,verano,0,0.06674173297609665,0.6926698918459919,13.474226821613378,-75.66691940911103,-176.5031608908604,-270.49558055926093,-627.6707436156144,-1005.9178247577705
2016-12-18,1482019200000,0.6950762914581391,0.49195802018831114,28.0175544999576,22.395143778098248,17.38810563898439,63.66481055282275,102.11923010819072,230.39601541493758,267.7819543120839,5.622410721859353,25.206349139027925,1.4128743715118368,2016,12,353,verano,0,-0.030964466875901153,0.7105585248960897,12.603174569513962,-70.83411634761335,-125.38280798988669,-275.97600697722817,-525.7944587559002,-866.5037569441729
2017-01-01,1483228800000,0.7316365447645334,0.46513108504398826,26.55457587729491,,0.0,0.0,76.78289107452164,210.62451360142188,257.6812691547058,,,1.5729651174146404,2017,1,1,verano,0,0.03656025330639434,0.7133564181113363,0.0,0.0,0.0,76.78289107452164,210.62451360142188,257.6812691547058
2017-01-17,1484611200000,0.7168148093841641,0.5288116957046748,37.404621355873736,23.838721752630704,12.612547951935696,33.582438247829394,33.582438247829394,136.16078376646632,264.37140702617285,13.565899603243032,30.62167155425222,1.3555173981384185,2017,1,17,verano,1,-0.01482173538036935,0.7242256770743487,15.31083577712611,-94.56330248794707,-196.08009840906226,-425.74263506595395,-782.4893628611003,-1113.603812915177
2017-02-02,1485993600000,0.6939766692118435,0.5868854755238821,29.677995249003178,21.40737507423435,1.7763442726568925,79.8638356341411,115.60044468552584,184.3216534236809,304.90801772967006,8.27062017476883,25.542685161618763,1.182471735427823,2017,2,33,verano,0,-0.022838140172320553,0.7053957392980038,12.771342580809382,-87.62305379300878,-111.70630307799964,-267.53983273875565,-581.958901424882,-844.5128145431743
2017-02-18,1487376000000,0.6964372783575122,0.5074725036056672,31.520990073810164,,97.16504990940248,107.50753632863685,185.50949589577272,230.60811611875727,333.04956523173325,,,1.3723618541839762,2017,2,49,verano,0,0.002460609145668702,0.6952069737846779,0.0,97.16504990940248,107.50753632863685,185.50949589577272,230.60811611875727,333.04956523173325
2017-03-06,1488758400000,0.7377776194112157,0.5711741325188767,28.200469160940038,21.06503520828033,39.184489628371956,64.74638229657586,172.25391862521275,290.55111376175466,350.42103990793333,7.135433952659707,24.632752184610183,1.2916837190681316,2017,3,65,otoño,0,0.04134034105370343,0.717107448884364,12.316376092305092,-47.030143017763685,-119.99925908800051,-197.23736414394,-448.43145177655083,-758.0528083995248
2017-03-22,1490140800000,0.5328378637481971,0.381610435225248,23.130000000000052,,21.31982213922702,32.61731547650726,124.5031707006889,293.4252192509672,356.5212086370056,,,1.3962837969823598,2017,3,81,otoño,0,-0.20493975566301859,0.6353077415797064,0.0,21.31982213922702,32.61731547650726,124.5031707006889,293.4252192509672,356.5212086370056
2017-04-07,1491523200000,0.7484432255875115,0.4997261898701961,27.206613217952007,16.926143208619685,33.34006980026386,113.65415545768828,154.38974487984805,355.2098074756101,463.0278507691461,10.280470009332323,22.066378213285844,1.497703628617685,2017,4,97,otoño,0,0.21560536183931445,0.6406405446678543,11.033189106642922,-43.89225394623659,-51.84368114195557,-176.60592831943964,-306.7815389229653,-529.9591688287169
2017-04-23,1492905600000,0.7596648002036136,0.4981501145329598,23.58367438703659,12.170414015440773,9.05220409243467,30.800164493843322,144.45431995153163,272.0968896274683,433.8429219826714,11.413260371595818,17.877044201238682,1.524968584915915,2017,4,113,otoño,0,0.01122157461610207,0.7540540128955626,8.938522100619341,-53.51745061190072,-103.2776670154468,-123.70134306704861,-264.2144364096922,-370.6240670730693
2017-05-25,1495670400000,0.7235121744294558,0.4305535420378381,19.930992618987037,21.910000000000025,87.86838164721533,87.86838164721533,148.46427567187,284.800321677749,417.3246366408292,-1.9790073810129876,20.92049630949353,1.6804193285362485,2017,5,145,otoño,0,-0.03615262577415779,0.7415884873165347,10.460248154746765,14.646644563987977,-69.03534067398616,-165.34316897053296,-342.8145676070569,-524.0976972863796
2017-06-10,1497052800000,0.7283731908034274,0.4613697293628573,21.622133706625966,20.390103503860207,23.051671380010415,31.23085976172881,119.28808723621071,188.93618535330006,365.07389063455673,1.2320302027657597,21.00611860524309,1.5787156497970616,2017,6,161,invierno,0,0.004861016373971627,0.7259426826164417,10.503059302621544,-50.469743738340384,-126.31502977759435,-195.8036918424356,-441.24737280399256,-580.2014466013823
2017-06-26,1498435200000,0.693646916094002,0.4167723848307456,21.830972257571943,8.600000000000016,0.0,0.0,31.23085976172881,164.54504298532726,277.9492041276209,13.230972257571928,15.21548612878598,1.6643263253859086,2017,6,177,invierno,0,-0.034726274709425464,0.7110100534487147,7.60774306439299,-53.25420145075093,-114.11614596589484,-197.00143217006087,-291.9195408782521,-406.74767166774825
2017-07-12,1499817600000,0.6785906931365062,0.42237336048188684,21.480569271231033,19.365975226944972,5.316336896670948,10.392766148441059,10.392766148441059,129.68085338465175,199.32895150174105,2.1145940442860613,20.423272249088,1.6066095782004908,2017,7,193,invierno,0,-0.015056222957495757,0.6861188046152541,10.211636124544,-66.16511597513706,-142.78177571971895,-295.95631758787897,-483.0173140879883,-719.718299707219
2017-07-28,1501200000000,0.6029705947229996,0.4080977941800286,25.398921693391035,17.444266564859614,0.0,0.0,10.392766148441059,33.44443752845147,173.21026170434791,7.954655128531421,21.421594129125324,1.4775113362795318,2017,7,209,invierno,0,-0.07562009841350659,0.640780643929753,10.710797064562662,-74.97557945193864,-160.66195596843994,-310.9311457884388,-609.2033863453083,-790.7614741062918
2017-08-13,1502582400000,0.6097989734453212,0.37289968609485025,26.87460677017055,19.735042843810994,8.955201077948718,16.243054355405466,16.243054355405466,26.635820503846535,145.92390774005722,7.139563926359557,23.304824806990773,1.6352852010849184,2017,8,225,invierno,0,0.00682837872232156,0.6063847840841604,11.652412403495386,-72.61168574651899,-158.54313169702533,-333.3293177494561,-672.5089237058767,-902.7932085745275
2017-08-29,1503964800000,0.6155647153643844,0.415344133367269,31.08154831594129,22.38173665903115,0.0,6.318318531209196,26.613207740861366,37.00597388930241,60.05764526931283,8.69981165691014,26.73164248748622,1.482055923886488,2017,8,241,invierno,0,0.005765741919063205,0.6126818444048527,13.36582124374311,-93.56074870620176,-194.16900012493744,-374.3614295714319,-764.9433007352842,-1142.866266667567
2017-09-14,1505347200000,0.6117067956222955,0.41572352591838463,30.947839993212874,21.45188512768305,0.0,0.0,6.318318531209196,26.613207740861366,37.00597388930241,9.495954865529825,26.19986256044796,1.4714234005582492,2017,9,257,primavera,0,-0.0038579197420889333,0.6136357554933399,13.09993128022398,-91.69951896156786,-196.4989692033597,-386.67961987551024,-759.3826690725774,-1141.9878413308559
2017-09-30,1506729600000,0.6755159412912529,0.44634334436243334,29.953634512598644,20.89312547722069,29.53657103228065,29.53657103228065,29.53657103228065,48.86192549568525,61.46611566981295,9.060509035377954,25.423379994909666,1.5134412473763337,2017,9,273,primavera,0,0.06380914566895746,0.6436113684567741,12.711689997454833,-59.44525894990318,-161.13877892954184,-351.8141288913643,-713.8394743516047,-1082.585984101122
2017-10-16,1508112000000,0.6948663866972087,0.5776625095444132,29.42187240179861,18.341166539407833,8.766469191906156,17.23918296342751,46.77575399570815,48.88186017277786,73.3889617365695,11.080705862390776,23.881519470603223,1.20289125973221,2017,10,289,primavera,0,0.019350445405955763,0.6851911639942307,11.940759735301611,-74.81884895520513,-161.87221306609666,-311.4470380633402,-667.5637239453188,-1001.2794144405756
2017-11-01,1509494400000,0.6932228135242366,0.6371438675176816,26.850000000000023,21.818083491461117,19.215995517129915,53.32480299684617,70.50955194824004,99.99331265991263,119.33714008734357,5.031916508538906,24.33404174573057,1.0880144357515347,2017,11,305,primavera,0,-0.0016435731729720349,0.6940446001107227,12.167020872865285,-65.95315059292709,-129.1805100961331,-294.5010742377185,-630.0279397120045,-975.6947384705321
2017-11-17,1510876800000,0.734883845092289,0.621857788511299,31.53939796446437,20.516215283767508,12.323818459312568,36.89928957032852,90.22409256717472,136.89260223024112,136.89260223024112,11.023182680696863,26.02780662411594,1.181753572787106,2017,11,321,primavera,0,0.04166103156805234,0.7140533293082628,13.01390331205797,-78.77350472509322,-158.309260110541,-300.1930067945643,-643.9415964932371,-1034.358695854976
2017-12-03,1512259200000,0.7343242599032996,0.538362303842565,26.97764611078128,,31.63207252032279,39.41210156739319,82.90204623378719,150.88173912224534,183.00919498342813,,,1.3639938953157922,2017,12,337,verano,0,-0.0005595851889893533,0.7346040524977944,0.0,31.63207252032279,39.41210156739319,82.90204623378719,150.88173912224534,183.00919498342813
2017-12-19,1513641600000,0.7519883026550171,0.5886009415556874,28.735415217575742,,11.846531020683916,56.56456850596145,95.97667007335457,186.79607945121936,239.57376348938953,,,1.2775837957100449,2017,12,353,verano,0,0.017664042751717512,0.7431562812791583,0.0,11.846531020683916,56.56456850596145,95.97667007335457,186.79607945121936,239.57376348938953
2018-01-01,1514764800000,0.7292615490771085,0.6210829480765915,26.002556494738684,20.310251854407475,13.024373342070838,61.77919533599423,106.61556292962099,189.55786921851734,257.4918768223717,5.6923046403312085,23.15640417457308,1.1741754900211598,2018,1,1,verano,0,-0.022726753577908654,0.7406249258660629,11.57820208728654,-68.02304126893495,-111.89383597330387,-240.73049968897521,-505.13425601867505,-784.5463110334169
2018-01-17,1516147200000,0.727346963946869,0.4811179230636536,26.667807486631023,,40.75368057556639,96.95205555226198,158.7312508882562,243.05100769685714,339.8347277676255,,,1.5117820752409665,2018,1,17,verano,0,-0.0019145851302394545,0.7283042565119888,0.0,40.75368057556639,96.95205555226198,158.7312508882562,243.05100769685714,339.8347277676255
2018-02-02,1517529600000,0.7299225672350894,0.5562569865105623,30.877043352846364,22.127741579706495,45.73498558985971,53.89846843557421,120.60262288326743,257.7320709863043,340.61559606948606,8.74930177313987,26.50239246627643,1.3122015053014064,2018,2,33,verano,0,0.002575603288220374,0.7286347655909793,13.251196233138215,-47.02338804210779,-144.869475061499,-276.933264110879,-537.3397030019886,-851.9920649129532
2018-02-18,1518912000000,0.7320502078561127,0.5204341138542463,23.061285314329368,20.64997285144655,11.37127788536945,12.434424007020848,66.33289244259505,213.34754916469058,305.2876646558958,2.411312462882819,21.85562908288796,1.4066118683550848,2018,2,49,verano,0,0.00212764062102333,0.7309863875456011,10.92781454144398,-65.1234239047384,-151.48279411463884,-261.50154380072433,-442.32132332194817,-678.2156440740623
2018-03-06,1520294400000,0.48444679731908036,0.35606944090947656,27.310000000000002,21.516688724866402,19.393248011458663,27.95278361470804,40.3872076217289,149.76100679197677,278.0542689763256,5.7933112751336004,24.4133443624332,1.3605364042061576,2018,3,65,otoño,0,-0.2476034105370324,0.6082485025875966,12.2066721812166,-66.05345725705753,-155.14729910354097,-325.8129578147691,-582.6393240810193,-820.5462273331684
2018-03-22,1521676800000,0.7354051242894714,0.5144587426826163,27.25894035802157,18.071576312887117,10.310070721239617,11.980479857429463,39.41476195734087,107.32777736965622,254.3424340917517,9.187364045134451,22.665258335454343,1.4294706918266336,2018,3,81,otoño,0,0.250958326970391,0.6099259608042759,11.332629167727172,-69.01833345285058,-158.00895765847812,-300.5641130744743,-572.6299726939741,-765.5941910036938
2018-04-07,1523059200000,0.7262291168236188,0.5520311105455162,26.8883592092984,22.063328242979562,1.2318956018495448,16.51830063427921,28.49878049170869,69.94760956836129,166.99094125922014,4.825030966318838,24.475843726138983,1.3155559304439042,2018,4,97,otoño,0,-0.009176007465852565,0.730817120556545,12.237921863069491,-84.4335574396369,-167.05052731176318,-338.63887540037604,-664.3277022158082,-934.4220264170342
2018-04-23,1524441600000,0.7560339356918637,0.4860485110715194,26.91208534826504,21.761305675744495,0.0,23.374959193225052,39.893259827504274,72.32860915131612,147.2210371971605,5.150779672520546,24.336695512004766,1.55546691946084,2018,4,113,otoño,0,0.02980481886824493,0.7411315262577413,12.168347756002383,-85.17843429201668,-159.1502571468107,-325.1571728525672,-657.7722562088269,-947.9302608430539
2018-05-09,1525824000000,0.7657114872316957,0.4834914566895733,24.140861118181075,20.021538135233754,18.468976828274638,33.95017262006559,57.325131813290646,85.82391230499933,126.74988520978776,4.11932298294732,22.081199626707416,1.583709273303764,2018,5,129,otoño,0,0.009677551539831963,0.7608727114617797,11.040599813353708,-58.81522186520132,-131.65882458024004,-273.8928625873206,-576.6120764962232,-866.904097992046
